columnname;function;arguments
Artikelnummer;;artnr;
Lieferantennummer;getLieferantennummer;artnr;
Artikelnummer Lieferant;getEntryFromCSV;artikelstamm_path,artnr,atnrlief;
Artikelbezeichnung Lieferant;getBezeichnungNachRegeln;artnr,lieferant;
Artikel-Zusatz-Bezeichnung Lieferant;getBezeichnungNachRegeln;artnr,zusatz;
Artikelbemerkung Lieferant;;;
Hersteller;;;
Bewertungskatalog;;;
Masseinheit Einkauf Lieferant;;;
Preiseinheit Lieferant;;;
Umrechnungsfaktor Preis;;;
Umrechnungsfaktor EE/LVE;;;
Zeichnungs Nr. Lieferant;;;
Mindestebestellmenge EE;;;
Optimale Losgrösse EE;;;
Kontaktnummer Kontakt Lieferant;;;
Verpackungseinheit;;;
Ursprungszeugnis;;;
Zolltarifnummer;;;
Ursprungsland;getEntryFromCSV;artikelstamm_path,artnr,ursprland;
Org.Einheit Identifier;default;JOS;
