columnname;function;arguments
Artikelnummer;;artnr;
Lieferantennummer;getLieferantendaten;artnr;
Artikelnummer Lieferant;getEntryFromCSV;atnrlief;
Artikelbezeichnung Lieferant;getEntryFromCSV;artbez1;
Artikel-Zusatz-Bezeichnung Lieferant;getBezeichnung2;artnr;
Artikelbemerkung Lieferant;;;
Hersteller;;;
Bewertungskatalog;;;
Masseinheit Einkauf Lieferant;;;
Preiseinheit Lieferant;;;
Umrechnungsfaktor Preis;;;
Umrechnungsfaktor EE/LVE;;;
Zeichnungs Nr. Lieferant;;;
Mindestebestellmenge EE;;;
Optimale Losgrösse EE;;;
Kontaktnummer Kontakt Lieferant;;;
Verpackungseinheit;;;
Ursprungszeugnis;;;
Zolltarifnummer;;;
Ursprungsland;getEntryFromCSV;artikelstamm_path,artnr,'ursprland';
Org.Einheit Identifier;default;JOS;
