columnname;function;arguments;database;inputcolumn;outputcolumn;cachefile;cachecolumn;
Artikelnummer;;artnr;;;;;;
Lieferantennummer;getLieferantennummer;artnr;;;;;;
Artikelnummer Lieferant;;;artlief;artnr,artnrlief;;;;
Artikelbezeichnung Lieferant;getBezeichnungNachRegeln;artnr,lieferant;
Artikel-Zusatz-Bezeichnung Lieferant;;;artlief;
Artikelbemerkung Lieferant;;;;;;;;
Hersteller;;;
Bewertungskatalog;;;
Masseinheit Einkauf Lieferant;;;
Preiseinheit Lieferant;;;
Umrechnungsfaktor Preis;;;
Umrechnungsfaktor EE/LVE;;;
Zeichnungs Nr. Lieferant;;;
Mindestebestellmenge EE;;;
Optimale Losgrösse EE;;;
Kontaktnummer Kontakt Lieferant;;;
Verpackungseinheit;;;
Ursprungszeugnis;;;
Zolltarifnummer;;;
Ursprungsland;getEntryFromCSV;artikelstamm_path,artnr,'ursprland';
Org.Einheit Identifier;default;JOS;
