columnname;function;arguments;
Artikelnummer;;artnr;
Initvariante Identifikation;;;
Artikelstatus;mapping_Bedingung_2o;FALSCH,9,1,artikelstamm,artnr,sperre;
Bezeichnung 1 [de];getBezeichnungNachRegeln;artnr,bezeichnung1;
Bezeichnung 1 [en];;;
Bezeichnung 1 [fr];;;
Bezeichnung 1 [it];;;
Bezeichnung 2 [de];getBezeichnungNachRegeln;artnr,bezeichnung2;
Bezeichnung 2 [en];;;
Material;getMaterialNachRegeln;artnr;
Bezeichnung 2 [fr];;;
Bezeichnung 2 [it];;;
Suchbegriff 1 [de];;;getEntryFromCSV;artikelstamm_path,artnr,'artsuch';
Suchbegriff 1 [en];;;
Suchbegriff 1 [fr];;;
Suchbegriff 1 [it];;;
Suchbegriff 2 [de];;;
Suchbegriff 2 [en];;;
Suchbegriff 2 [fr];;;
Suchbegriff 2 [it];;;
Einkaufsartikel;defaultvalue;1;
Verkaufsartikel;defaultvalue;0;
Serviceartikel;defaultvalue;0;
Produktionsartikel;defaultvalue;1;
Auslaufartikel;defaultvalue;0;
Freigabe Einkauf;defaultvalue;1;IstNichtAllgemein;artnr;
Freigabe Verkauf;defaultvalue;0;
Freigabe Service;defaultvalue;0;
Freigabe Produktion;defaultvalue;1;
Freigabe Baugruppe;defaultvalue;1;
Freigabe Stückliste;defaultvalue;1;
Freigabe nur für Angebote/Preisanfragen;defaultvalue;0;
Geräteoptionsartikel;defaultvalue;0;
Dienstleistungsartikel;defaultvalue;0;
Topfartikel;defaultvalue;0;
Textpositionsartikel;defaultvalue;0;
Beschaffungsart;getBeschaffungsart;,artnr;
Beschaffungstyp;defaultvalue;11;
Steuermass;defaultvalue;1;
Vorsteuerunterteilung Einkauf;defaultvalue;1;
Masseinheit Verkauf;getMasseinheit;artnr;
Gebindeinhalt Verkauf;;; 
Anzahl Artikel pro Verkaufs-Masseinheit;;;
Nettogewicht (kg);;;
Masseinheit Produktion;getMasseinheit;artnr;
Nettogewicht Produktion;;;
Gebindeinhalt Produktion;;;
Umrechnungsfaktor PE/LVE;defaultvalue;1;
Masseinheit Einkauf;getMasseinheit;artnr;
Gebindeinhalt Einkauf;;;
