columnname;function;arguments;
Versionsnummer;getNameOrNumber;number,stulinr,'Version';
Initvariante Identifikation;;;
StuecklistePositionsNr;getFromPartlist;stulinr,artnr,'posnr';
Artikelnummer;;artnr;
Menge Einkauf;getMenge;stulinr,artnr,'Einkauf';
Menge Produktion;getMenge;stulinr,artnr,'Produktion';
Menge Service;getMenge;stulinr,artnr,'Service';
Menge Verkauf;getMenge;stulinr,artnr,'Verkauf';
Bezeichnung1 [de];;;
Bezeichnung1 [en];;;
Bezeichnung1 [fr];;;
Bezeichnung1 [it];;;
Bezeichnung2 [de];;;
Bezeichnung2 [en];;;
Bezeichnung2 [fr];;;
Bezeichnung2 [it];;;
Beschaffungstyp;defaultvalue;11;
Bemerkung 1;;;
Bemerkung 2;;;
in Baugruppen-Preis?;;;
Menge gemäss Betriebsmittel-Formel?;;;
Einbaumengencode;defaultvalue;1;
Verschnitt %;;;
Verschnitt fix;;;
Verschnitt Zuschnitt %;;;
Optimale Losgroesse PE;;;
Stückliste Pos.Grp. 1;;;
Stückliste Pos.Grp. 2;;;
Stückliste Pos.Grp. 3;;;
Stückliste Pos.Grp. 4;;;
Stückliste Pos.Grp. 5;;;
Auswahlvarianten-Nr.;;;
Standard-Auswahlvariante?;;;
für Variante 1;;;
für Variante 2;;;
für Variante 3;;;
für Variante 4;;;
für Variante 5;;;
für Variante 6;;;
für Variante 7;;;
für Variante 8;;;
für Variante 9;;;
für Variante 10;;;
Org.Einheit Identifier;default;JOS;


